2.3912 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
58.9344 	EXP 	text_5: text = 30
58.9497 	EXP 	text_5: height = 0.9
58.9497 	EXP 	text_5: height = 0.9
58.9497 	EXP 	text_5: height = 0.9
58.9497 	EXP 	text_5: text = 30
58.9651 	EXP 	text_5: height = 0.9
58.9651 	EXP 	text_5: height = 0.9
58.9651 	EXP 	text_5: height = 0.9
58.9651 	EXP 	text_5: text = 30
58.9803 	EXP 	text_5: height = 0.9
58.9803 	EXP 	text_5: height = 0.9
58.9803 	EXP 	text_5: height = 0.9
58.9803 	EXP 	text_5: text = 30
58.9980 	EXP 	text_5: height = 0.9
58.9980 	EXP 	text_5: height = 0.9
58.9980 	EXP 	text_5: height = 0.9
58.9980 	EXP 	text_5: text = 30
59.0136 	EXP 	text_5: height = 0.9
59.0136 	EXP 	text_5: height = 0.9
59.0136 	EXP 	text_5: height = 0.9
59.0136 	EXP 	text_5: text = 30
59.0293 	EXP 	text_5: height = 0.9
59.0293 	EXP 	text_5: height = 0.9
59.0293 	EXP 	text_5: height = 0.9
59.0293 	EXP 	text_5: text = 30
59.0481 	EXP 	text_5: height = 0.9
59.0481 	EXP 	text_5: height = 0.9
59.0481 	EXP 	text_5: height = 0.9
59.0481 	EXP 	text_5: text = 30
59.0646 	EXP 	text_5: height = 0.9
59.0646 	EXP 	text_5: height = 0.9
59.0646 	EXP 	text_5: height = 0.9
59.0646 	EXP 	text_5: text = 30
59.0824 	EXP 	text_5: height = 0.9
59.0824 	EXP 	text_5: height = 0.9
59.0824 	EXP 	text_5: height = 0.9
59.0824 	EXP 	text_5: text = 30
59.0980 	EXP 	text_5: height = 0.9
59.0980 	EXP 	text_5: height = 0.9
59.0980 	EXP 	text_5: height = 0.9
59.0980 	EXP 	text_5: text = 30
59.1144 	EXP 	text_5: height = 0.9
59.1144 	EXP 	text_5: height = 0.9
59.1144 	EXP 	text_5: height = 0.9
59.1144 	EXP 	text_5: text = 30
59.1295 	EXP 	text_5: height = 0.9
59.1295 	EXP 	text_5: height = 0.9
59.1295 	EXP 	text_5: height = 0.9
59.1295 	EXP 	text_5: text = 30
59.1455 	EXP 	text_5: height = 0.9
59.1455 	EXP 	text_5: height = 0.9
59.1455 	EXP 	text_5: height = 0.9
59.1455 	EXP 	text_5: text = 30
59.1641 	EXP 	text_5: height = 0.9
59.1641 	EXP 	text_5: height = 0.9
59.1641 	EXP 	text_5: height = 0.9
59.1641 	EXP 	text_5: text = 30
59.1804 	EXP 	text_5: height = 0.9
59.1804 	EXP 	text_5: height = 0.9
59.1804 	EXP 	text_5: height = 0.9
59.1804 	EXP 	text_5: text = 30
59.1972 	EXP 	text_5: height = 0.9
59.1972 	EXP 	text_5: height = 0.9
59.1972 	EXP 	text_5: height = 0.9
59.1972 	EXP 	text_5: text = 30
59.2169 	EXP 	text_5: height = 0.9
59.2169 	EXP 	text_5: height = 0.9
59.2169 	EXP 	text_5: height = 0.9
59.2169 	EXP 	text_5: text = 30
59.2332 	EXP 	text_5: height = 0.9
59.2332 	EXP 	text_5: height = 0.9
59.2332 	EXP 	text_5: height = 0.9
59.2332 	EXP 	text_5: text = 30
59.2489 	EXP 	text_5: height = 0.9
59.2489 	EXP 	text_5: height = 0.9
59.2489 	EXP 	text_5: height = 0.9
59.2489 	EXP 	text_5: text = 30
59.2668 	EXP 	text_5: height = 0.9
59.2668 	EXP 	text_5: height = 0.9
59.2668 	EXP 	text_5: height = 0.9
59.2668 	EXP 	text_5: text = 30
59.2831 	EXP 	text_5: height = 0.9
59.2831 	EXP 	text_5: height = 0.9
59.2831 	EXP 	text_5: height = 0.9
59.2831 	EXP 	text_5: text = 30
59.2997 	EXP 	text_5: height = 0.9
59.2997 	EXP 	text_5: height = 0.9
59.2997 	EXP 	text_5: height = 0.9
59.2997 	EXP 	text_5: text = 30
59.3163 	EXP 	text_5: height = 0.9
59.3163 	EXP 	text_5: height = 0.9
59.3163 	EXP 	text_5: height = 0.9
59.3163 	EXP 	text_5: text = 30
59.3327 	EXP 	text_5: height = 0.9
59.3327 	EXP 	text_5: height = 0.9
59.3327 	EXP 	text_5: height = 0.9
59.3327 	EXP 	text_5: text = 30
59.3499 	EXP 	text_5: height = 0.9
59.3499 	EXP 	text_5: height = 0.9
59.3499 	EXP 	text_5: height = 0.9
59.3499 	EXP 	text_5: text = 30
59.3660 	EXP 	text_5: height = 0.9
59.3660 	EXP 	text_5: height = 0.9
59.3660 	EXP 	text_5: height = 0.9
59.3660 	EXP 	text_5: text = 30
59.3812 	EXP 	text_5: height = 0.9
59.3812 	EXP 	text_5: height = 0.9
59.3812 	EXP 	text_5: height = 0.9
59.3812 	EXP 	text_5: text = 30
59.3984 	EXP 	text_5: height = 0.9
59.3984 	EXP 	text_5: height = 0.9
59.3984 	EXP 	text_5: height = 0.9
59.3984 	EXP 	text_5: text = 30
59.4136 	EXP 	text_5: height = 0.9
59.4136 	EXP 	text_5: height = 0.9
59.4136 	EXP 	text_5: height = 0.9
59.4136 	EXP 	text_5: text = 30
59.4290 	EXP 	text_5: height = 0.9
59.4290 	EXP 	text_5: height = 0.9
59.4290 	EXP 	text_5: height = 0.9
59.4290 	EXP 	text_5: text = 30
59.4478 	EXP 	text_5: height = 0.9
59.4478 	EXP 	text_5: height = 0.9
59.4478 	EXP 	text_5: height = 0.9
59.4478 	EXP 	text_5: text = 30
59.4634 	EXP 	text_5: height = 0.9
59.4634 	EXP 	text_5: height = 0.9
59.4634 	EXP 	text_5: height = 0.9
59.4634 	EXP 	text_5: text = 30
59.4792 	EXP 	text_5: height = 0.9
59.4792 	EXP 	text_5: height = 0.9
59.4792 	EXP 	text_5: height = 0.9
59.4792 	EXP 	text_5: text = 30
59.4956 	EXP 	text_5: height = 0.9
59.4956 	EXP 	text_5: height = 0.9
59.4956 	EXP 	text_5: height = 0.9
59.4956 	EXP 	text_5: text = 30
59.5143 	EXP 	text_5: height = 0.9
59.5143 	EXP 	text_5: height = 0.9
59.5143 	EXP 	text_5: height = 0.9
59.5143 	EXP 	text_5: text = 30
59.5296 	EXP 	text_5: height = 0.9
59.5296 	EXP 	text_5: height = 0.9
59.5296 	EXP 	text_5: height = 0.9
59.5296 	EXP 	text_5: text = 30
59.5458 	EXP 	text_5: height = 0.9
59.5458 	EXP 	text_5: height = 0.9
59.5458 	EXP 	text_5: height = 0.9
59.5458 	EXP 	text_5: text = 30
59.5639 	EXP 	text_5: height = 0.9
59.5639 	EXP 	text_5: height = 0.9
59.5639 	EXP 	text_5: height = 0.9
59.5639 	EXP 	text_5: text = 30
59.5791 	EXP 	text_5: height = 0.9
59.5791 	EXP 	text_5: height = 0.9
59.5791 	EXP 	text_5: height = 0.9
59.5791 	EXP 	text_5: text = 30
59.5975 	EXP 	text_5: height = 0.9
59.5975 	EXP 	text_5: height = 0.9
59.5975 	EXP 	text_5: height = 0.9
59.5975 	EXP 	text_5: text = 30
59.6221 	EXP 	text_5: height = 0.9
59.6221 	EXP 	text_5: height = 0.9
59.6221 	EXP 	text_5: height = 0.9
59.6221 	EXP 	text_5: text = 30
59.6498 	EXP 	text_5: height = 0.9
59.6498 	EXP 	text_5: height = 0.9
59.6498 	EXP 	text_5: height = 0.9
59.6498 	EXP 	text_5: text = 30
59.6658 	EXP 	text_5: height = 0.9
59.6658 	EXP 	text_5: height = 0.9
59.6658 	EXP 	text_5: height = 0.9
59.6658 	EXP 	text_5: text = 30
59.6828 	EXP 	text_5: height = 0.9
59.6828 	EXP 	text_5: height = 0.9
59.6828 	EXP 	text_5: height = 0.9
59.6828 	EXP 	text_5: text = 30
59.6976 	EXP 	text_5: height = 0.9
59.6976 	EXP 	text_5: height = 0.9
59.6976 	EXP 	text_5: height = 0.9
59.6976 	EXP 	text_5: text = 30
59.7128 	EXP 	text_5: height = 0.9
59.7128 	EXP 	text_5: height = 0.9
59.7128 	EXP 	text_5: height = 0.9
59.7128 	EXP 	text_5: text = 30
59.7316 	EXP 	text_5: height = 0.9
59.7316 	EXP 	text_5: height = 0.9
59.7316 	EXP 	text_5: height = 0.9
59.7316 	EXP 	text_5: text = 30
59.7472 	EXP 	text_5: height = 0.9
59.7472 	EXP 	text_5: height = 0.9
59.7472 	EXP 	text_5: height = 0.9
59.7472 	EXP 	text_5: text = 30
59.7629 	EXP 	text_5: height = 0.9
59.7629 	EXP 	text_5: height = 0.9
59.7629 	EXP 	text_5: height = 0.9
59.7629 	EXP 	text_5: text = 30
59.7812 	EXP 	text_5: height = 0.9
59.7812 	EXP 	text_5: height = 0.9
59.7812 	EXP 	text_5: height = 0.9
59.7812 	EXP 	text_5: text = 30
59.7967 	EXP 	text_5: height = 0.9
59.7967 	EXP 	text_5: height = 0.9
59.7967 	EXP 	text_5: height = 0.9
59.7967 	EXP 	text_5: text = 30
59.8143 	EXP 	text_5: height = 0.9
59.8143 	EXP 	text_5: height = 0.9
59.8143 	EXP 	text_5: height = 0.9
59.8143 	EXP 	text_5: text = 30
59.8292 	EXP 	text_5: height = 0.9
59.8292 	EXP 	text_5: height = 0.9
59.8292 	EXP 	text_5: height = 0.9
59.8292 	EXP 	text_5: text = 30
59.8454 	EXP 	text_5: height = 0.9
59.8454 	EXP 	text_5: height = 0.9
59.8454 	EXP 	text_5: height = 0.9
59.8454 	EXP 	text_5: text = 30
59.8638 	EXP 	text_5: height = 0.9
59.8638 	EXP 	text_5: height = 0.9
59.8638 	EXP 	text_5: height = 0.9
59.8638 	EXP 	text_5: text = 30
59.8788 	EXP 	text_5: height = 0.9
59.8788 	EXP 	text_5: height = 0.9
59.8788 	EXP 	text_5: height = 0.9
59.8788 	EXP 	text_5: text = 30
59.8950 	EXP 	text_5: height = 0.9
59.8950 	EXP 	text_5: height = 0.9
59.8950 	EXP 	text_5: height = 0.9
59.8950 	EXP 	text_5: text = 30
59.9144 	EXP 	text_5: height = 0.9
59.9144 	EXP 	text_5: height = 0.9
59.9144 	EXP 	text_5: height = 0.9
59.9144 	EXP 	text_5: text = 30
59.9294 	EXP 	text_5: height = 0.9
59.9294 	EXP 	text_5: height = 0.9
59.9294 	EXP 	text_5: height = 0.9
59.9294 	EXP 	text_5: text = 30
59.9454 	EXP 	text_5: height = 0.9
59.9454 	EXP 	text_5: height = 0.9
59.9454 	EXP 	text_5: height = 0.9
59.9454 	EXP 	text_5: text = 30
59.9640 	EXP 	text_5: height = 0.9
59.9640 	EXP 	text_5: height = 0.9
59.9640 	EXP 	text_5: height = 0.9
59.9640 	EXP 	text_5: text = 30
59.9792 	EXP 	text_5: height = 0.9
59.9792 	EXP 	text_5: height = 0.9
59.9792 	EXP 	text_5: height = 0.9
59.9792 	EXP 	text_5: text = 30
59.9953 	EXP 	text_5: height = 0.9
59.9953 	EXP 	text_5: height = 0.9
59.9953 	EXP 	text_5: height = 0.9
59.9953 	EXP 	text_5: text = 30
60.0114 	EXP 	text_5: height = 0.9
60.0114 	EXP 	text_5: height = 0.9
60.0114 	EXP 	text_5: height = 0.9
60.0114 	EXP 	text_5: text = 30
60.0306 	EXP 	text_5: height = 0.9
60.0306 	EXP 	text_5: height = 0.9
60.0306 	EXP 	text_5: height = 0.9
60.0306 	EXP 	text_5: text = 30
60.0465 	EXP 	text_5: height = 0.9
60.0465 	EXP 	text_5: height = 0.9
60.0465 	EXP 	text_5: height = 0.9
60.0465 	EXP 	text_5: text = 30
60.0625 	EXP 	text_5: height = 0.9
60.0625 	EXP 	text_5: height = 0.9
60.0625 	EXP 	text_5: height = 0.9
60.0625 	EXP 	text_5: text = 30
60.0805 	EXP 	text_5: height = 0.9
60.0805 	EXP 	text_5: height = 0.9
60.0805 	EXP 	text_5: height = 0.9
60.0805 	EXP 	text_5: text = 30
60.0960 	EXP 	text_5: height = 0.9
60.0960 	EXP 	text_5: height = 0.9
60.0960 	EXP 	text_5: height = 0.9
60.0960 	EXP 	text_5: text = 30
60.1140 	EXP 	text_5: height = 0.9
60.1140 	EXP 	text_5: height = 0.9
60.1140 	EXP 	text_5: height = 0.9
60.1140 	EXP 	text_5: text = 30
60.1292 	EXP 	text_5: height = 0.9
60.1292 	EXP 	text_5: height = 0.9
60.1292 	EXP 	text_5: height = 0.9
60.1292 	EXP 	text_5: text = 30
60.1475 	EXP 	text_5: height = 0.9
60.1475 	EXP 	text_5: height = 0.9
60.1475 	EXP 	text_5: height = 0.9
60.1475 	EXP 	text_5: text = 30
60.1627 	EXP 	text_5: height = 0.9
60.1627 	EXP 	text_5: height = 0.9
60.1627 	EXP 	text_5: height = 0.9
60.1627 	EXP 	text_5: text = 30
60.1786 	EXP 	text_5: height = 0.9
60.1786 	EXP 	text_5: height = 0.9
60.1786 	EXP 	text_5: height = 0.9
60.1786 	EXP 	text_5: text = 30
60.1972 	EXP 	text_5: height = 0.9
60.1972 	EXP 	text_5: height = 0.9
60.1972 	EXP 	text_5: height = 0.9
60.1972 	EXP 	text_5: text = 30
60.2122 	EXP 	text_5: height = 0.9
60.2122 	EXP 	text_5: height = 0.9
60.2122 	EXP 	text_5: height = 0.9
60.2122 	EXP 	text_5: text = 30
60.2283 	EXP 	text_5: height = 0.9
60.2283 	EXP 	text_5: height = 0.9
60.2283 	EXP 	text_5: height = 0.9
60.2283 	EXP 	text_5: text = 30
60.2471 	EXP 	text_5: height = 0.9
60.2471 	EXP 	text_5: height = 0.9
60.2471 	EXP 	text_5: height = 0.9
60.2471 	EXP 	text_5: text = 30
60.2633 	EXP 	text_5: height = 0.9
60.2633 	EXP 	text_5: height = 0.9
60.2633 	EXP 	text_5: height = 0.9
60.2633 	EXP 	text_5: text = 30
60.2786 	EXP 	text_5: height = 0.9
60.2786 	EXP 	text_5: height = 0.9
60.2786 	EXP 	text_5: height = 0.9
60.2786 	EXP 	text_5: text = 30
60.2970 	EXP 	text_5: height = 0.9
60.2970 	EXP 	text_5: height = 0.9
60.2970 	EXP 	text_5: height = 0.9
60.2970 	EXP 	text_5: text = 30
60.3120 	EXP 	text_5: height = 0.9
60.3120 	EXP 	text_5: height = 0.9
60.3120 	EXP 	text_5: height = 0.9
60.3120 	EXP 	text_5: text = 30
60.3286 	EXP 	text_5: height = 0.9
60.3286 	EXP 	text_5: height = 0.9
60.3286 	EXP 	text_5: height = 0.9
60.3286 	EXP 	text_5: text = 30
60.3473 	EXP 	text_5: height = 0.9
60.3473 	EXP 	text_5: height = 0.9
60.3473 	EXP 	text_5: height = 0.9
60.3473 	EXP 	text_5: text = 30
60.3629 	EXP 	text_5: height = 0.9
60.3629 	EXP 	text_5: height = 0.9
60.3629 	EXP 	text_5: height = 0.9
60.3629 	EXP 	text_5: text = 30
60.3807 	EXP 	text_5: height = 0.9
60.3807 	EXP 	text_5: height = 0.9
60.3807 	EXP 	text_5: height = 0.9
60.3807 	EXP 	text_5: text = 30
60.3959 	EXP 	text_5: height = 0.9
60.3959 	EXP 	text_5: height = 0.9
60.3959 	EXP 	text_5: height = 0.9
60.3959 	EXP 	text_5: text = 30
60.4116 	EXP 	text_5: height = 0.9
60.4116 	EXP 	text_5: height = 0.9
60.4116 	EXP 	text_5: height = 0.9
60.4116 	EXP 	text_5: text = 30
60.4303 	EXP 	text_5: height = 0.9
60.4303 	EXP 	text_5: height = 0.9
60.4303 	EXP 	text_5: height = 0.9
60.4303 	EXP 	text_5: text = 30
60.4456 	EXP 	text_5: height = 0.9
60.4456 	EXP 	text_5: height = 0.9
60.4456 	EXP 	text_5: height = 0.9
60.4456 	EXP 	text_5: text = 30
60.4616 	EXP 	text_5: height = 0.9
60.4616 	EXP 	text_5: height = 0.9
60.4616 	EXP 	text_5: height = 0.9
60.4616 	EXP 	text_5: text = 30
60.4802 	EXP 	text_5: height = 0.9
60.4802 	EXP 	text_5: height = 0.9
60.4802 	EXP 	text_5: height = 0.9
60.4802 	EXP 	text_5: text = 30
60.4955 	EXP 	text_5: height = 0.9
60.4955 	EXP 	text_5: height = 0.9
60.4955 	EXP 	text_5: height = 0.9
60.4955 	EXP 	text_5: text = 30
60.5118 	EXP 	text_5: height = 0.9
60.5118 	EXP 	text_5: height = 0.9
60.5118 	EXP 	text_5: height = 0.9
60.5118 	EXP 	text_5: text = 30
60.5282 	EXP 	text_5: height = 0.9
60.5282 	EXP 	text_5: height = 0.9
60.5282 	EXP 	text_5: height = 0.9
60.5282 	EXP 	text_5: text = 30
60.5470 	EXP 	text_5: height = 0.9
60.5470 	EXP 	text_5: height = 0.9
60.5470 	EXP 	text_5: height = 0.9
60.5470 	EXP 	text_5: text = 30
60.5625 	EXP 	text_5: height = 0.9
60.5625 	EXP 	text_5: height = 0.9
60.5625 	EXP 	text_5: height = 0.9
60.5625 	EXP 	text_5: text = 30
60.5804 	EXP 	text_5: height = 0.9
60.5804 	EXP 	text_5: height = 0.9
60.5804 	EXP 	text_5: height = 0.9
60.5804 	EXP 	text_5: text = 30
60.5953 	EXP 	text_5: height = 0.9
60.5953 	EXP 	text_5: height = 0.9
60.5953 	EXP 	text_5: height = 0.9
60.5953 	EXP 	text_5: text = 30
60.6137 	EXP 	text_5: height = 0.9
60.6137 	EXP 	text_5: height = 0.9
60.6137 	EXP 	text_5: height = 0.9
60.6137 	EXP 	text_5: text = 30
60.6294 	EXP 	text_5: height = 0.9
60.6294 	EXP 	text_5: height = 0.9
60.6294 	EXP 	text_5: height = 0.9
60.6294 	EXP 	text_5: text = 30
60.6451 	EXP 	text_5: height = 0.9
60.6451 	EXP 	text_5: height = 0.9
60.6451 	EXP 	text_5: height = 0.9
60.6451 	EXP 	text_5: text = 30
60.6636 	EXP 	text_5: height = 0.9
60.6636 	EXP 	text_5: height = 0.9
60.6636 	EXP 	text_5: height = 0.9
60.6636 	EXP 	text_5: text = 30
60.6785 	EXP 	text_5: height = 0.9
60.6785 	EXP 	text_5: height = 0.9
60.6785 	EXP 	text_5: height = 0.9
60.6785 	EXP 	text_5: text = 30
60.6947 	EXP 	text_5: height = 0.9
60.6947 	EXP 	text_5: height = 0.9
60.6947 	EXP 	text_5: height = 0.9
60.6947 	EXP 	text_5: text = 30
60.7137 	EXP 	text_5: height = 0.9
60.7137 	EXP 	text_5: height = 0.9
60.7137 	EXP 	text_5: height = 0.9
60.7137 	EXP 	text_5: text = 30
60.7288 	EXP 	text_5: height = 0.9
60.7288 	EXP 	text_5: height = 0.9
60.7288 	EXP 	text_5: height = 0.9
60.7288 	EXP 	text_5: text = 30
60.7453 	EXP 	text_5: height = 0.9
60.7453 	EXP 	text_5: height = 0.9
60.7453 	EXP 	text_5: height = 0.9
60.7453 	EXP 	text_5: text = 30
60.7636 	EXP 	text_5: height = 0.9
60.7636 	EXP 	text_5: height = 0.9
60.7636 	EXP 	text_5: height = 0.9
60.7636 	EXP 	text_5: text = 30
60.7782 	EXP 	text_5: height = 0.9
60.7782 	EXP 	text_5: height = 0.9
60.7782 	EXP 	text_5: height = 0.9
60.7782 	EXP 	text_5: text = 30
60.7968 	EXP 	text_5: height = 0.9
60.7968 	EXP 	text_5: height = 0.9
60.7968 	EXP 	text_5: height = 0.9
60.7968 	EXP 	text_5: text = 30
60.8121 	EXP 	text_5: height = 0.9
60.8121 	EXP 	text_5: height = 0.9
60.8121 	EXP 	text_5: height = 0.9
60.8121 	EXP 	text_5: text = 30
60.8279 	EXP 	text_5: height = 0.9
60.8279 	EXP 	text_5: height = 0.9
60.8279 	EXP 	text_5: height = 0.9
60.8279 	EXP 	text_5: text = 30
60.8467 	EXP 	text_5: height = 0.9
60.8467 	EXP 	text_5: height = 0.9
60.8467 	EXP 	text_5: height = 0.9
60.8467 	EXP 	text_5: text = 30
60.8621 	EXP 	text_5: height = 0.9
60.8621 	EXP 	text_5: height = 0.9
60.8621 	EXP 	text_5: height = 0.9
60.8621 	EXP 	text_5: text = 30
60.8787 	EXP 	text_5: height = 0.9
60.8787 	EXP 	text_5: height = 0.9
60.8787 	EXP 	text_5: height = 0.9
60.8787 	EXP 	text_5: text = 30
60.8969 	EXP 	text_5: height = 0.9
60.8969 	EXP 	text_5: height = 0.9
60.8969 	EXP 	text_5: height = 0.9
60.8969 	EXP 	text_5: text = 30
60.9121 	EXP 	text_5: height = 0.9
60.9121 	EXP 	text_5: height = 0.9
60.9121 	EXP 	text_5: height = 0.9
60.9121 	EXP 	text_5: text = 30
60.9286 	EXP 	text_5: height = 0.9
60.9286 	EXP 	text_5: height = 0.9
60.9286 	EXP 	text_5: height = 0.9
60.9286 	EXP 	text_5: text = 30
60.9470 	EXP 	text_5: height = 0.9
60.9470 	EXP 	text_5: height = 0.9
60.9470 	EXP 	text_5: height = 0.9
60.9470 	EXP 	text_5: text = 30
60.9640 	EXP 	text_5: height = 0.9
60.9640 	EXP 	text_5: height = 0.9
60.9640 	EXP 	text_5: height = 0.9
60.9640 	EXP 	text_5: text = 30
60.9798 	EXP 	text_5: height = 0.9
60.9798 	EXP 	text_5: height = 0.9
60.9798 	EXP 	text_5: height = 0.9
60.9798 	EXP 	text_5: text = 30
60.9967 	EXP 	text_5: height = 0.9
60.9967 	EXP 	text_5: height = 0.9
60.9967 	EXP 	text_5: height = 0.9
60.9967 	EXP 	text_5: text = 30
61.0146 	EXP 	text_5: height = 0.9
61.0146 	EXP 	text_5: height = 0.9
61.0146 	EXP 	text_5: height = 0.9
61.0146 	EXP 	text_5: text = 30
61.0294 	EXP 	text_5: height = 0.9
61.0294 	EXP 	text_5: height = 0.9
61.0294 	EXP 	text_5: height = 0.9
61.0294 	EXP 	text_5: text = 30
61.0474 	EXP 	text_5: height = 0.9
61.0474 	EXP 	text_5: height = 0.9
61.0474 	EXP 	text_5: height = 0.9
61.0474 	EXP 	text_5: text = 30
61.0633 	EXP 	text_5: height = 0.9
61.0633 	EXP 	text_5: height = 0.9
61.0633 	EXP 	text_5: height = 0.9
61.0633 	EXP 	text_5: text = 30
61.0785 	EXP 	text_5: height = 0.9
61.0785 	EXP 	text_5: height = 0.9
61.0785 	EXP 	text_5: height = 0.9
61.0785 	EXP 	text_5: text = 30
61.0968 	EXP 	text_5: height = 0.9
61.0968 	EXP 	text_5: height = 0.9
61.0968 	EXP 	text_5: height = 0.9
61.0968 	EXP 	text_5: text = 30
61.1116 	EXP 	text_5: height = 0.9
61.1116 	EXP 	text_5: height = 0.9
61.1116 	EXP 	text_5: height = 0.9
61.1116 	EXP 	text_5: text = 30
61.1301 	EXP 	text_5: height = 0.9
61.1301 	EXP 	text_5: height = 0.9
61.1301 	EXP 	text_5: height = 0.9
61.1301 	EXP 	text_5: text = 30
61.1457 	EXP 	text_5: height = 0.9
61.1457 	EXP 	text_5: height = 0.9
61.1457 	EXP 	text_5: height = 0.9
61.1457 	EXP 	text_5: text = 30
61.1616 	EXP 	text_5: height = 0.9
61.1616 	EXP 	text_5: height = 0.9
61.1616 	EXP 	text_5: height = 0.9
61.1616 	EXP 	text_5: text = 30
61.1802 	EXP 	text_5: height = 0.9
61.1802 	EXP 	text_5: height = 0.9
61.1802 	EXP 	text_5: height = 0.9
61.1802 	EXP 	text_5: text = 30
61.1956 	EXP 	text_5: height = 0.9
61.1956 	EXP 	text_5: height = 0.9
61.1956 	EXP 	text_5: height = 0.9
61.1956 	EXP 	text_5: text = 30
61.2114 	EXP 	text_5: height = 0.9
61.2114 	EXP 	text_5: height = 0.9
61.2114 	EXP 	text_5: height = 0.9
61.2114 	EXP 	text_5: text = 30
61.2302 	EXP 	text_5: height = 0.9
61.2302 	EXP 	text_5: height = 0.9
61.2302 	EXP 	text_5: height = 0.9
61.2302 	EXP 	text_5: text = 30
61.2458 	EXP 	text_5: height = 0.9
61.2458 	EXP 	text_5: height = 0.9
61.2458 	EXP 	text_5: height = 0.9
61.2458 	EXP 	text_5: text = 30
61.2616 	EXP 	text_5: height = 0.9
61.2616 	EXP 	text_5: height = 0.9
61.2616 	EXP 	text_5: height = 0.9
61.2616 	EXP 	text_5: text = 30
61.2800 	EXP 	text_5: height = 0.9
61.2800 	EXP 	text_5: height = 0.9
61.2800 	EXP 	text_5: height = 0.9
61.2800 	EXP 	text_5: text = 30
61.2951 	EXP 	text_5: height = 0.9
61.2951 	EXP 	text_5: height = 0.9
61.2951 	EXP 	text_5: height = 0.9
61.2951 	EXP 	text_5: text = 30
61.3113 	EXP 	text_5: height = 0.9
61.3113 	EXP 	text_5: height = 0.9
61.3113 	EXP 	text_5: height = 0.9
61.3113 	EXP 	text_5: text = 30
61.3300 	EXP 	text_5: height = 0.9
61.3300 	EXP 	text_5: height = 0.9
61.3300 	EXP 	text_5: height = 0.9
61.3300 	EXP 	text_5: text = 30
61.3458 	EXP 	text_5: height = 0.9
61.3458 	EXP 	text_5: height = 0.9
61.3458 	EXP 	text_5: height = 0.9
61.3458 	EXP 	text_5: text = 30
61.3639 	EXP 	text_5: height = 0.9
61.3639 	EXP 	text_5: height = 0.9
61.3639 	EXP 	text_5: height = 0.9
61.3639 	EXP 	text_5: text = 30
61.3791 	EXP 	text_5: height = 0.9
61.3791 	EXP 	text_5: height = 0.9
61.3791 	EXP 	text_5: height = 0.9
61.3791 	EXP 	text_5: text = 30
61.3949 	EXP 	text_5: height = 0.9
61.3949 	EXP 	text_5: height = 0.9
61.3949 	EXP 	text_5: height = 0.9
61.3949 	EXP 	text_5: text = 30
61.4137 	EXP 	text_5: height = 0.9
61.4137 	EXP 	text_5: height = 0.9
61.4137 	EXP 	text_5: height = 0.9
61.4137 	EXP 	text_5: text = 30
61.4288 	EXP 	text_5: height = 0.9
61.4288 	EXP 	text_5: height = 0.9
61.4288 	EXP 	text_5: height = 0.9
61.4288 	EXP 	text_5: text = 30
61.4450 	EXP 	text_5: height = 0.9
61.4450 	EXP 	text_5: height = 0.9
61.4450 	EXP 	text_5: height = 0.9
61.4450 	EXP 	text_5: text = 30
61.4635 	EXP 	text_5: height = 0.9
61.4635 	EXP 	text_5: height = 0.9
61.4635 	EXP 	text_5: height = 0.9
61.4635 	EXP 	text_5: text = 30
61.4782 	EXP 	text_5: height = 0.9
61.4782 	EXP 	text_5: height = 0.9
61.4782 	EXP 	text_5: height = 0.9
61.4782 	EXP 	text_5: text = 30
61.4949 	EXP 	text_5: height = 0.9
61.4949 	EXP 	text_5: height = 0.9
61.4949 	EXP 	text_5: height = 0.9
61.4949 	EXP 	text_5: text = 30
61.5132 	EXP 	text_5: height = 0.9
61.5132 	EXP 	text_5: height = 0.9
61.5132 	EXP 	text_5: height = 0.9
61.5132 	EXP 	text_5: text = 30
61.5284 	EXP 	text_5: height = 0.9
61.5284 	EXP 	text_5: height = 0.9
61.5284 	EXP 	text_5: height = 0.9
61.5284 	EXP 	text_5: text = 30
61.5450 	EXP 	text_5: height = 0.9
61.5450 	EXP 	text_5: height = 0.9
61.5450 	EXP 	text_5: height = 0.9
61.5450 	EXP 	text_5: text = 30
61.5633 	EXP 	text_5: height = 0.9
61.5633 	EXP 	text_5: height = 0.9
61.5633 	EXP 	text_5: height = 0.9
61.5633 	EXP 	text_5: text = 30
61.5782 	EXP 	text_5: height = 0.9
61.5782 	EXP 	text_5: height = 0.9
61.5782 	EXP 	text_5: height = 0.9
61.5782 	EXP 	text_5: text = 30
61.5967 	EXP 	text_5: height = 0.9
61.5967 	EXP 	text_5: height = 0.9
61.5967 	EXP 	text_5: height = 0.9
61.5967 	EXP 	text_5: text = 30
61.6120 	EXP 	text_5: height = 0.9
61.6120 	EXP 	text_5: height = 0.9
61.6120 	EXP 	text_5: height = 0.9
61.6120 	EXP 	text_5: text = 30
61.6279 	EXP 	text_5: height = 0.9
61.6279 	EXP 	text_5: height = 0.9
61.6279 	EXP 	text_5: height = 0.9
61.6279 	EXP 	text_5: text = 30
61.6466 	EXP 	text_5: height = 0.9
